year,games,rec,yds,tgtsh,ctr,tds,st,age,school,draft,age,college_dom,college_tgts,breakout_age,40,speed,burst,agility,catch,peakPPG,name
2016,12,-,-,-,-,-,-,26,BYU,Undrafted,34.1,0.0%,0.0,23.0,4.51,103.5,128.4,11.40,10.16,10.6,Taysom Hill
2014,10,11,114,-,-,0,0,19,Penn State,2.10,29.0,21.5%,9.9,21.9,4.54,118.7,137.1,10.86,10.65,10.6,Mike Gesicki
2015,8,13,125,-,-,1,0,20,Penn State,2.10,29.0,21.5%,9.9,21.9,4.54,118.7,137.1,10.86,10.65,10.6,Mike Gesicki
2016,14,48,679,-,-,5,0,21,Penn State,2.10,29.0,21.5%,9.9,21.9,4.54,118.7,137.1,10.86,10.65,10.6,Mike Gesicki
2017,13,57,563,-,-,9,0,22,Penn State,2.10,29.0,21.5%,9.9,21.9,4.54,118.7,137.1,10.86,10.65,10.6,Mike Gesicki
2018,1,1,10,1.0%,33.3%,0,0,18,San Diego State,4.07,24.0,16.2%,12.5,--,4.63,109.7,123.8,11.47,10.12,6.3,Daniel Bellinger
2019,11,15,201,6.6%,57.7%,3,-,19,San Diego State,4.07,24.0,16.2%,12.5,--,4.63,109.7,123.8,11.47,10.12,6.3,Daniel Bellinger
2020,8,21,203,15.8%,65.6%,0,0,20,San Diego State,4.07,24.0,16.2%,12.5,--,4.63,109.7,123.8,11.47,10.12,6.3,Daniel Bellinger
2021,12,31,357,12.9%,67.4%,2,0,21,San Diego State,4.07,24.0,16.2%,12.5,--,4.63,109.7,123.8,11.47,10.12,6.3,Daniel Bellinger
2013,12,39,388,-,-,2,0,18,Florida International,3.36,29.1,33.0%,11.8,18.0,4.62,106.9,130.0,11.61,10.17,9.4,Jonnu Smith
2014,12,61,710,-,-,8,0,19,Florida International,3.36,29.1,33.0%,11.8,18.0,4.62,106.9,130.0,11.61,10.17,9.4,Jonnu Smith
2015,8,36,397,-,-,4,0,20,Florida International,3.36,29.1,33.0%,11.8,18.0,4.62,106.9,130.0,11.61,10.17,9.4,Jonnu Smith
2016,11,42,506,-,-,4,0,21,Florida International,3.36,29.1,33.0%,11.8,18.0,4.62,106.9,130.0,11.61,10.17,9.4,Jonnu Smith
2017,6,10,97,-,-,4,0,18,Stanford,4.27,25.7,18.7%,11.0,18.7,4.77,100.7,111.4,11.61,10.04,7.1,Colby Parkinson
2018,19,29,485,13.3%,51.8%,7,0,19,Stanford,4.27,25.7,18.7%,11.0,18.7,4.77,100.7,111.4,11.61,10.04,7.1,Colby Parkinson
2019,12,48,589,20.2%,53.9%,1,0,20,Stanford,4.27,25.7,18.7%,11.0,18.7,4.77,100.7,111.4,11.61,10.04,7.1,Colby Parkinson
2010,13,16,190,-,-,5,0,19,Stanford,2.03,33.9,31.8%,13.0,21.8,4.76,97.8,119.1,11.55,10.04,17.5,Zach Ertz
2011,10,27,346,-,-,4,0,20,Stanford,2.03,33.9,31.8%,13.0,21.8,4.76,97.8,119.1,11.55,10.04,17.5,Zach Ertz
2012,14,69,898,-,-,6,0,21,Stanford,2.03,33.9,31.8%,13.0,21.8,4.76,97.8,119.1,11.55,10.04,17.5,Zach Ertz
2021,-,-,-,-,-,-,0,21,Ohio State,4.23,24.3,21.1%,14.0,23.2,4.65,105.1,118.9,,10.06,1.5,Cade Stover
2022,-,-,-,-,-,-,0,22,Ohio State,4.23,24.3,21.1%,14.0,23.2,4.65,105.1,118.9,,10.06,1.5,Cade Stover
2023,-,-,-,13.0%,-,-,0,23,Ohio State,4.23,24.3,21.1%,14.0,23.2,4.65,105.1,118.9,,10.06,1.5,Cade Stover
2011,11,2,92,-,-,1,0,18,Western Kentucky,4.12,31.8,15.6%,13.9,22.7,4.67,106.9,,,,11.5,Tyler Higbee
2013,5,13,169,-,-,1,0,20,Western Kentucky,4.12,31.8,15.6%,13.9,22.7,4.67,106.9,,,,11.5,Tyler Higbee
2014,6,15,230,-,-,4,0,21,Western Kentucky,4.12,31.8,15.6%,13.9,22.7,4.67,106.9,,,,11.5,Tyler Higbee
2015,9,38,563,-,-,8,0,22,Western Kentucky,4.12,31.8,15.6%,13.9,22.7,4.67,106.9,,,,11.5,Tyler Higbee
2016,1,0,0,-,-,0,0,19,Ole Miss,3.32,27.9,4.2%,16.2,--,4.64,109.0,121.4,11.39,10.14,10.9,Dawson Knox
2017,8,24,321,-,-,0,0,20,Ole Miss,3.32,27.9,4.2%,16.2,--,4.64,109.0,121.4,11.39,10.14,10.9,Dawson Knox
2018,9,15,284,5.5%,62.5%,0,0,21,Ole Miss,3.32,27.9,4.2%,16.2,--,4.64,109.0,121.4,11.39,10.14,10.9,Dawson Knox
2019,1,1,4,-,-,1,-,18,Penn State,2.30,23.8,14.5%,13.4,--,4.70,103.2,125.0,11.71,9.98,6.4,Brenton Strange
2020,7,17,264,-,-,2,-,19,Penn State,2.30,23.8,14.5%,13.4,--,4.70,103.2,125.0,11.71,9.98,6.4,Brenton Strange
2021,11,20,225,-,-,3,2,20,Penn State,2.30,23.8,14.5%,13.4,--,4.70,103.2,125.0,11.71,9.98,6.4,Brenton Strange
2022,13,32,362,-,-,5,-,21,Penn State,2.30,23.8,14.5%,13.4,--,4.70,103.2,125.0,11.71,9.98,6.4,Brenton Strange
2018,6,7,120,1.6%,87.5%,2,0,20,Oklahoma State,3.09,26.0,34.6%,13.6,22.9,4.61,115.4,130.1,11.28,10.41,5.0,Jelani Woods
2019,9,16,112,6.9%,64.0%,1,0,21,Oklahoma State,3.09,26.0,34.6%,13.6,22.9,4.61,115.4,130.1,11.28,10.41,5.0,Jelani Woods
2020,7,8,129,4.8%,50.0%,1,-,22,Oklahoma State,3.09,26.0,34.6%,13.6,22.9,4.61,115.4,130.1,11.28,10.41,5.0,Jelani Woods
2021,11,44,598,12.7%,62.9%,8,0,23,Virginia,3.09,26.0,34.6%,13.6,22.9,4.61,115.4,130.1,11.28,10.41,5.0,Jelani Woods
2014,7,17,292,-,-,1,0,20,UAB,2.12,30.3,31.7%,14.3,21.2,4.62,103.0,128.6,11.32,10.21,9.3,Gerald Everett
2015,12,41,575,-,-,8,0,21,South Alabama,2.12,30.3,31.7%,14.3,21.2,4.62,103.0,128.6,11.32,10.21,9.3,Gerald Everett
2016,12,49,717,-,-,4,0,22,South Alabama,2.12,30.3,31.7%,14.3,21.2,4.62,103.0,128.6,11.32,10.21,9.3,Gerald Everett
2019,2,2,54,-,-,1,-,21,Michigan,2.27,26.0,15.2%,11.9,--,4.63,110.1,125.6,11.08,10.26,2.3,Luke Schoonmaker
2020,0,0,0,-,-,0,-,22,Michigan,2.27,26.0,15.2%,11.9,--,4.63,110.1,125.6,11.08,10.26,2.3,Luke Schoonmaker
2021,14,17,165,-,-,3,-,23,Michigan,2.27,26.0,15.2%,11.9,--,4.63,110.1,125.6,11.08,10.26,2.3,Luke Schoonmaker
2022,12,35,418,-,-,3,-,24,Michigan,2.27,26.0,15.2%,11.9,--,4.63,110.1,125.6,11.08,10.26,2.3,Luke Schoonmaker
2014,2,0,0,-,-,0,0,18,Washington,4.20,28.2,10.3%,13.8,--,4.87,92.7,104.5,11.47,9.74,5.8,Will Dissly
2015,6,0,0,-,-,0,0,19,Washington,4.20,28.2,10.3%,13.8,--,4.87,92.7,104.5,11.47,9.74,5.8,Will Dissly
2016,6,4,47,-,-,1,0,20,Washington,4.20,28.2,10.3%,13.8,--,4.87,92.7,104.5,11.47,9.74,5.8,Will Dissly
2017,10,21,289,-,-,2,0,21,Washington,4.20,28.2,10.3%,13.8,--,4.87,92.7,104.5,11.47,9.74,5.8,Will Dissly
2017,4,5,37,-,-,2,0,18,Duke,5.18,25.4,19.7%,8.6,18.4,4.67,99.1,118.8,11.35,10.03,4.4,Noah Gray
2018,9,20,234,4.9%,87.0%,1,0,19,Duke,5.18,25.4,19.7%,8.6,18.4,4.67,99.1,118.8,11.35,10.03,4.4,Noah Gray
2019,12,51,392,19.2%,70.8%,3,0,20,Duke,5.18,25.4,19.7%,8.6,18.4,4.67,99.1,118.8,11.35,10.03,4.4,Noah Gray
2020,10,29,285,11.8%,63.0%,2,0,21,Duke,5.18,25.4,19.7%,8.6,18.4,4.67,99.1,118.8,11.35,10.03,4.4,Noah Gray
2015,5,8,106,-,-,0,0,22,South Carolina,1.25,31.1,15.6%,12.7,--,4.67,105.9,115.1,11.56,9.96,9.3,Hayden Hurst
2016,13,48,616,-,-,1,0,23,South Carolina,1.25,31.1,15.6%,12.7,--,4.67,105.9,115.1,11.56,9.96,9.3,Hayden Hurst
2017,13,44,559,-,-,2,0,24,South Carolina,1.25,31.1,15.6%,12.7,--,4.67,105.9,115.1,11.56,9.96,9.3,Hayden Hurst
2016,7,33,281,-,-,2,0,18,Rice,4.22,26.5,21.5%,16.0,18.4,4.69,95.2,123.9,11.33,10.05,4.9,Kylen Granson
2017,8,18,241,-,-,0,0,19,Rice,4.22,26.5,21.5%,16.0,18.4,4.69,95.2,123.9,11.33,10.05,4.9,Kylen Granson
2019,12,43,721,12.9%,66.2%,9,0,21,SMU,4.22,26.5,21.5%,16.0,18.4,4.69,95.2,123.9,11.33,10.05,4.9,Kylen Granson
2020,10,35,536,14.6%,63.6%,5,0,22,SMU,4.22,26.5,21.5%,16.0,18.4,4.69,95.2,123.9,11.33,10.05,4.9,Kylen Granson
2020,6,9,166,-,-,1,-,20,Texas,4.31,23.9,21.8%,11.1,22.8,4.62,111.6,123.8,,10.17,0.3,Jared Wiley
2021,7,9,67,-,-,2,-,21,Texas,4.31,23.9,21.8%,11.1,22.8,4.62,111.6,123.8,,10.17,0.3,Jared Wiley
2022,13,24,245,-,-,4,-,22,TCU,4.31,23.9,21.8%,11.1,22.8,4.62,111.6,123.8,,10.17,0.3,Jared Wiley
2023,12,47,520,13.3%,70.2%,8,-,23,TCU,4.31,23.9,21.8%,11.1,22.8,4.62,111.6,123.8,,10.17,0.3,Jared Wiley
